Bus,busmap
1282,AL1 0
1286,AL1 0
2194,AL1 0
2153,AL1 0
2154,AL1 0
2155,AL1 0
2185,AL1 0
2186,AL1 0
2190,AL1 0
2193,AL1 0
2195,AL1 0
2197,AL1 0
2198,AL1 0
2200,AL1 0
8311,AL1 0
7801,AL1 0
8793,AL1 0
8430,AL1 0
8714,AL1 0
3274,AT1 0
3387,AT1 0
3399,AT1 0
3401,AT1 0
3405,AT1 0
3408,AT1 0
3435,AT1 0
3456,AT1 0
3458,AT1 0
3461,AT1 0
3463,AT1 0
3464,AT1 0
3465,AT1 0
3466,AT1 0
3468,AT1 0
3471,AT1 0
3474,AT1 0
3476,AT1 0
3477,AT1 0
3478,AT1 0
3479,AT1 0
3480,AT1 0
3483,AT1 0
3786,AT1 0
3787,AT1 0
3791,AT1 0
3811,AT1 0
3813,AT1 0
8243,AT1 0
7758,AT1 0
8552,AT1 0
8148,AT1 0
8598,AT1 0
8763,AT1 0
8736,AT1 0
8577,AT1 0
8398,AT1 0
7757,AT1 0
8510,AT1 0
2087,BA1 0
2089,BA1 0
2090,BA1 0
2095,BA1 0
2096,BA1 0
2097,BA1 0
2098,BA1 0
2099,BA1 0
2100,BA1 0
2102,BA1 0
2104,BA1 0
2105,BA1 0
2108,BA1 0
2110,BA1 0
2111,BA1 0
2118,BA1 0
2122,BA1 0
2140,BA1 0
2272,BA1 0
7201,BA1 0
7200,BA1 0
8522,BA1 0
7421,BE1 0
7422,BE1 0
4686,BE1 1
4781,BE1 1
4783,BE1 1
4784,BE1 1
4785,BE1 1
4786,BE1 1
4788,BE1 1
4790,BE1 1
4801,BE1 1
4803,BE1 1
5065,BE1 0
5066,BE1 0
5069,BE1 0
5070,BE1 0
5071,BE1 0
5073,BE1 0
5075,BE1 0
5081,BE1 0
5082,BE1 0
5084,BE1 0
5085,BE1 0
5096,BE1 0
5097,BE1 0
5098,BE1 0
5099,BE1 0
5100,BE1 0
5102,BE1 0
5107,BE1 1
5108,BE1 1
5153,BE1 0
5164,BE1 1
5165,BE1 1
5166,BE1 1
5168,BE1 1
5169,BE1 1
7467,BE1 0
8710,BE1 1
8632,BE1 0
7953,BE1 1
7323,BE1 0
8149,BE1 1
7952,BE1 1
8295,BE1 0
1992,BG1 0
1994,BG1 0
2006,BG1 0
2008,BG1 0
2010,BG1 0
2012,BG1 0
2013,BG1 0
2014,BG1 0
2015,BG1 0
2016,BG1 0
2018,BG1 0
2020,BG1 0
2021,BG1 0
2022,BG1 0
2027,BG1 0
2028,BG1 0
2031,BG1 0
2033,BG1 0
2052,BG1 0
2059,BG1 0
2061,BG1 0
2063,BG1 0
2065,BG1 0
2069,BG1 0
2072,BG1 0
2076,BG1 0
7098,BG1 0
7036,BG1 0
8505,BG1 0
8698,BG1 0
7097,BG1 0
7759,BG1 0
3586,CH1 0
3589,CH1 0
3590,CH1 0
3591,CH1 0
3594,CH1 0
3603,CH1 0
3605,CH1 0
3606,CH1 0
3608,CH1 0
3610,CH1 0
3612,CH1 0
3613,CH1 0
3617,CH1 0
3619,CH1 0
3621,CH1 0
3623,CH1 0
3624,CH1 0
3626,CH1 0
3633,CH1 0
3634,CH1 0
3636,CH1 0
3642,CH1 0
3643,CH1 0
3647,CH1 0
3650,CH1 0
3682,CH1 0
3697,CH1 0
3698,CH1 0
3699,CH1 0
3702,CH1 0
3703,CH1 0
3705,CH1 0
3707,CH1 0
3708,CH1 0
3712,CH1 0
3713,CH1 0
3714,CH1 0
3715,CH1 0
3717,CH1 0
3719,CH1 0
3761,CH1 0
3762,CH1 0
3764,CH1 0
3765,CH1 0
3767,CH1 0
3768,CH1 0
3769,CH1 0
3770,CH1 0
3772,CH1 0
3774,CH1 0
3775,CH1 0
3777,CH1 0
3781,CH1 0
3785,CH1 0
3815,CH1 0
3818,CH1 0
3821,CH1 0
3823,CH1 0
3824,CH1 0
3825,CH1 0
3826,CH1 0
3827,CH1 0
3828,CH1 0
3830,CH1 0
3831,CH1 0
3835,CH1 0
3837,CH1 0
3838,CH1 0
3839,CH1 0
3841,CH1 0
3843,CH1 0
3844,CH1 0
3847,CH1 0
3849,CH1 0
3854,CH1 0
3893,CH1 0
3895,CH1 0
7022,CH1 0
7711,CH1 0
8174,CH1 0
7099,CH1 0
7805,CH1 0
8299,CH1 0
7289,CH1 0
7416,CH1 0
8663,CH1 0
8113,CH1 0
7803,CH1 0
7629,CH1 0
8562,CH1 0
8301,CH1 0
8836,CH1 0
8267,CH1 0
8358,CH1 0
7423,CH1 0
8441,CH1 0
7296,CH1 0
7417,CH1 0
8111,CH1 0
8452,CH1 0
7294,CH1 0
8731,CH1 0
8293,CH1 0
8112,CH1 0
7291,CH1 0
7203,CH1 0
8525,CH1 0
4467,CZ1 0
4470,CZ1 0
4472,CZ1 0
4497,CZ1 0
4498,CZ1 0
4499,CZ1 0
4601,CZ1 0
4604,CZ1 0
4610,CZ1 0
4613,CZ1 0
4614,CZ1 0
4616,CZ1 0
4617,CZ1 0
4618,CZ1 0
4646,CZ1 0
4650,CZ1 0
4652,CZ1 0
4654,CZ1 0
4656,CZ1 0
4657,CZ1 0
4662,CZ1 0
4663,CZ1 0
4664,CZ1 0
4669,CZ1 0
4672,CZ1 0
4673,CZ1 0
4675,CZ1 0
4676,CZ1 0
4678,CZ1 0
7370,CZ1 0
7806,CZ1 0
8372,CZ1 0
7366,CZ1 0
7913,CZ1 0
7712,CZ1 0
7371,CZ1 0
8120,CZ1 0
7325,CZ1 0
7324,CZ1 0
8300,CZ1 0
8660,CZ1 0
7912,CZ1 0
7367,CZ1 0
8410,CZ1 0
7368,CZ1 0
7702,CZ1 0
8835,CZ1 0
7872,CZ1 0
7369,CZ1 0
8513,DE1 6
8828,DE1 11
8807,DE1 8
7208,DE1 6
3371,DE1 7
3372,DE1 7
3373,DE1 7
3374,DE1 7
3375,DE1 7
3378,DE1 7
3379,DE1 7
3380,DE1 7
3381,DE1 7
3391,DE1 7
3394,DE1 7
3396,DE1 7
3397,DE1 7
3566,DE1 4
3571,DE1 4
3572,DE1 4
3573,DE1 6
3598,DE1 4
3600,DE1 4
3602,DE1 4
7808,DE1 9
3741,DE1 9
3743,DE1 9
3745,DE1 9
3747,DE1 9
3748,DE1 9
3749,DE1 9
3750,DE1 9
3751,DE1 9
3752,DE1 9
3754,DE1 9
3755,DE1 9
3778,DE1 9
3779,DE1 9
3792,DE1 9
3793,DE1 9
3794,DE1 9
3796,DE1 9
3798,DE1 9
3799,DE1 7
3803,DE1 7
3804,DE1 7
3806,DE1 9
7460,DE1 11
4548,DE1 5
4553,DE1 5
4554,DE1 8
4557,DE1 2
4559,DE1 8
4562,DE1 8
4565,DE1 3
4566,DE1 8
4567,DE1 3
4568,DE1 3
4571,DE1 8
4573,DE1 8
4577,DE1 8
4584,DE1 2
4585,DE1 2
4589,DE1 2
4590,DE1 2
4592,DE1 7
4620,DE1 3
4625,DE1 8
4626,DE1 3
4627,DE1 8
4629,DE1 8
4666,DE1 1
4685,DE1 1
4691,DE1 1
4693,DE1 1
4695,DE1 1
4697,DE1 1
4698,DE1 1
4700,DE1 1
4701,DE1 1
4703,DE1 1
4705,DE1 1
4709,DE1 1
4710,DE1 1
4713,DE1 1
4715,DE1 1
4716,DE1 1
4717,DE1 1
4719,DE1 1
4720,DE1 1
4722,DE1 1
4723,DE1 11
4724,DE1 11
4728,DE1 1
4730,DE1 11
4731,DE1 1
4733,DE1 1
4736,DE1 11
4738,DE1 11
4740,DE1 11
4742,DE1 11
4744,DE1 11
4746,DE1 11
4748,DE1 11
4749,DE1 11
4750,DE1 1
4752,DE1 1
4754,DE1 1
4755,DE1 1
4757,DE1 1
4759,DE1 1
4761,DE1 1
4763,DE1 1
4765,DE1 1
4766,DE1 1
4768,DE1 1
4773,DE1 1
4775,DE1 1
4777,DE1 1
4778,DE1 11
4779,DE1 6
4793,DE1 12
4795,DE1 12
4796,DE1 1
4798,DE1 12
4800,DE1 12
4831,DE1 12
4832,DE1 12
4834,DE1 12
4836,DE1 12
4841,DE1 12
4845,DE1 1
4846,DE1 1
4847,DE1 1
4848,DE1 6
4849,DE1 6
4850,DE1 6
4852,DE1 6
4853,DE1 6
4854,DE1 12
4859,DE1 6
4861,DE1 6
4863,DE1 11
4864,DE1 11
4865,DE1 11
4867,DE1 11
4869,DE1 11
4870,DE1 11
4871,DE1 11
4876,DE1 11
4877,DE1 0
4883,DE1 0
4884,DE1 0
4885,DE1 0
4886,DE1 5
4887,DE1 5
4888,DE1 5
4890,DE1 5
4891,DE1 5
4892,DE1 5
4893,DE1 5
4896,DE1 5
4898,DE1 5
4900,DE1 5
4901,DE1 6
4902,DE1 6
4905,DE1 6
4907,DE1 6
4909,DE1 6
4911,DE1 6
4913,DE1 6
4915,DE1 0
4917,DE1 6
4918,DE1 6
4920,DE1 6
4923,DE1 6
4924,DE1 6
4925,DE1 6
4930,DE1 6
4931,DE1 9
4932,DE1 6
4937,DE1 9
4938,DE1 9
4941,DE1 0
4942,DE1 0
4944,DE1 2
4945,DE1 2
4946,DE1 2
4947,DE1 2
4948,DE1 2
4949,DE1 2
5622,DE1 3
8297,DE1 3
5678,DE1 3
5679,DE1 10
5685,DE1 3
5687,DE1 3
5689,DE1 5
5691,DE1 3
5693,DE1 3
5695,DE1 3
5696,DE1 3
5699,DE1 3
5701,DE1 3
5703,DE1 3
5704,DE1 3
5706,DE1 3
5709,DE1 3
5711,DE1 3
5715,DE1 3
5722,DE1 3
5769,DE1 11
5780,DE1 11
5783,DE1 11
5784,DE1 11
5786,DE1 11
5787,DE1 11
5789,DE1 11
5792,DE1 11
5793,DE1 11
5796,DE1 11
5827,DE1 10
5830,DE1 10
5833,DE1 10
5853,DE1 10
5856,DE1 10
5858,DE1 10
5860,DE1 10
5861,DE1 10
5863,DE1 10
5864,DE1 10
5865,DE1 10
5867,DE1 11
5870,DE1 11
5871,DE1 11
5873,DE1 10
5875,DE1 11
5876,DE1 10
5878,DE1 10
5879,DE1 10
5880,DE1 10
5882,DE1 10
5883,DE1 10
5885,DE1 10
5886,DE1 10
5887,DE1 5
8581,DE1 1
7023,DE1 1
7052,DE1 10
7074,DE1 10
8847,DE1 9
7476,DE1 3
8351,DE1 0
7889,DE1 6
7633,DE1 0
7895,DE1 6
7897,DE1 6
8175,DE1 9
8225,DE1 8
8115,DE1 10
8041,DE1 3
8588,DE1 3
8725,DE1 6
7330,DE1 11
8116,DE1 11
7635,DE1 0
8707,DE1 11
7914,DE1 7
8745,DE1 3
7631,DE1 5
7630,DE1 5
7319,DE1 7
8599,DE1 6
8616,DE1 12
8310,DE1 1
8309,DE1 1
8168,DE1 1
7888,DE1 12
7373,DE1 8
7901,DE1 9
8028,DE1 6
8039,DE1 3
8042,DE1 10
7318,DE1 10
8181,DE1 1
7812,DE1 11
7328,DE1 1
7903,DE1 11
8752,DE1 8
8151,DE1 12
7713,DE1 9
7947,DE1 4
8596,DE1 6
8121,DE1 11
7810,DE1 6
7474,DE1 3
7374,DE1 10
8291,DE1 1
8414,DE1 0
8480,DE1 0
8806,DE1 8
8832,DE1 11
8357,DE1 12
7420,DE1 6
8117,DE1 11
8685,DE1 0
8653,DE1 6
7363,DE1 6
7362,DE1 6
8101,DE1 0
8496,DE1 11
8470,DE1 7
8128,DE1 7
7424,DE1 11
7756,DE1 7
7703,DE1 9
7327,DE1 1
7375,DE1 10
7900,DE1 9
7949,DE1 4
7321,DE1 11
7320,DE1 11
8038,DE1 3
8490,DE1 9
7898,DE1 0
8443,DE1 7
7419,DE1 11
8102,DE1 2
7315,DE1 6
8099,DE1 5
7871,DE1 1
8312,DE1 12
7902,DE1 2
7459,DE1 6
7761,DE1 12
7329,DE1 11
8848,DE1 10
8842,DE1 1
7322,DE1 0
7468,DE1 4
7677,DE1 9
8791,DE1 9
8593,DE1 9
7636,DE1 11
7326,DE1 9
8728,DE1 1
8863,DE1 11
8040,DE1 3
8391,DE1 9
7623,DE1 2
8834,DE1 3
8100,DE1 8
8737,DE1 3
8331,DE1 1
7317,DE1 1
7316,DE1 1
8610,DE1 11
7372,DE1 9
5803,DK1 0
5805,DK1 0
5815,DK1 0
5822,DK1 0
5836,DK1 0
5842,DK1 0
5847,DK1 0
8567,DK1 0
6385,DK1 0
6398,DK1 0
6402,DK1 0
6410,DK1 0
6416,DK1 0
6425,DK1 0
6434,DK1 0
7333,DK1 0
7332,DK1 0
5624,DK2 0
5642,DK2 0
5646,DK2 0
5657,DK2 0
5676,DK2 0
6324,DK2 0
7429,DK2 0
7613,DK2 0
6272,EE6 0
6273,EE6 0
6287,EE6 0
6291,EE6 0
6558,EE6 0
6560,EE6 0
6564,EE6 0
6565,EE6 0
6566,EE6 0
6574,EE6 0
6577,EE6 0
6578,EE6 0
6579,EE6 0
7698,EE6 0
7928,ES1 3
927,ES1 2
929,ES1 2
1004,ES1 2
1005,ES1 2
1006,ES1 2
1007,ES1 2
8172,ES1 0
7397,ES1 3
7927,ES1 5
1407,ES1 5
1408,ES1 0
1409,ES1 0
1452,ES1 4
1453,ES1 4
1454,ES1 4
1455,ES1 4
1456,ES1 4
1458,ES1 4
1460,ES1 4
1461,ES1 4
1463,ES1 4
1464,ES1 4
1465,ES1 4
1467,ES1 4
1469,ES1 4
1473,ES1 4
1475,ES1 4
1477,ES1 4
1479,ES1 4
1480,ES1 4
1481,ES1 4
1482,ES1 4
1483,ES1 4
1484,ES1 4
1485,ES1 4
1486,ES1 4
1488,ES1 4
1489,ES1 4
1490,ES1 4
1491,ES1 4
1492,ES1 4
1493,ES1 4
1494,ES1 4
1495,ES1 4
1496,ES1 4
1497,ES1 4
1498,ES1 4
1499,ES1 4
1500,ES1 4
1501,ES1 4
1502,ES1 4
1503,ES1 4
1507,ES1 4
1509,ES1 4
1513,ES1 4
1517,ES1 4
1519,ES1 4
1526,ES1 4
1527,ES1 4
1528,ES1 4
1532,ES1 4
1535,ES1 2
1539,ES1 4
1541,ES1 2
1546,ES1 2
1548,ES1 2
1549,ES1 2
1553,ES1 2
1555,ES1 2
8328,ES1 4
1556,ES1 2
1557,ES1 2
1558,ES1 2
1560,ES1 2
1563,ES1 4
1566,ES1 2
1570,ES1 2
1571,ES1 2
1572,ES1 2
1574,ES1 2
1578,ES1 2
1579,ES1 4
1580,ES1 4
1582,ES1 3
1584,ES1 4
1587,ES1 0
1588,ES1 0
1589,ES1 0
1592,ES1 0
1594,ES1 0
1596,ES1 0
1597,ES1 0
1601,ES1 0
1602,ES1 0
1603,ES1 0
1604,ES1 0
1606,ES1 0
1607,ES1 0
1609,ES1 0
1612,ES1 0
1616,ES1 0
1619,ES1 0
1621,ES1 0
1623,ES1 0
1624,ES1 0
1626,ES1 0
1627,ES1 0
1629,ES1 0
1631,ES1 0
1635,ES1 0
1636,ES1 0
1638,ES1 0
1641,ES1 0
1642,ES1 0
1644,ES1 0
1646,ES1 0
1648,ES1 0
1650,ES1 0
1652,ES1 0
1653,ES1 0
1657,ES1 2
1658,ES1 0
1659,ES1 0
1660,ES1 0
1663,ES1 0
1665,ES1 0
1666,ES1 0
1667,ES1 0
1671,ES1 0
1672,ES1 0
1676,ES1 0
1678,ES1 0
1679,ES1 0
1680,ES1 0
1684,ES1 0
1689,ES1 0
1691,ES1 0
1770,ES1 4
1758,ES1 1
1760,ES1 1
1767,ES1 4
1769,ES1 4
1771,ES1 2
1773,ES1 2
1774,ES1 2
1775,ES1 4
1777,ES1 4
1778,ES1 4
1789,ES1 2
1791,ES1 2
1793,ES1 2
1795,ES1 2
1797,ES1 2
1798,ES1 2
1799,ES1 2
1800,ES1 2
1803,ES1 2
1804,ES1 2
1805,ES1 2
1808,ES1 2
1809,ES1 2
1811,ES1 2
1812,ES1 2
1815,ES1 2
1816,ES1 2
1817,ES1 2
7818,ES1 2
8184,ES1 0
7820,ES1 0
2434,ES1 5
2436,ES1 5
2437,ES1 5
2438,ES1 5
2443,ES1 5
2444,ES1 5
2445,ES1 5
2447,ES1 5
2450,ES1 5
2453,ES1 5
2456,ES1 5
2458,ES1 5
2461,ES1 5
2464,ES1 5
2466,ES1 5
2467,ES1 5
2474,ES1 5
2482,ES1 5
2486,ES1 5
2489,ES1 5
2490,ES1 5
2492,ES1 5
2493,ES1 5
2496,ES1 5
2497,ES1 5
2499,ES1 5
2585,ES1 5
2587,ES1 5
2589,ES1 5
2590,ES1 5
2594,ES1 1
2595,ES1 1
2597,ES1 3
2598,ES1 3
2600,ES1 3
2602,ES1 3
2605,ES1 3
2609,ES1 3
2611,ES1 3
2612,ES1 3
2614,ES1 3
2616,ES1 3
2617,ES1 3
2621,ES1 3
2622,ES1 3
2624,ES1 3
2625,ES1 3
2628,ES1 1
2629,ES1 1
2630,ES1 3
2631,ES1 3
2633,ES1 3
2634,ES1 4
2637,ES1 4
2638,ES1 4
2640,ES1 4
2641,ES1 4
2643,ES1 4
2646,ES1 4
2647,ES1 4
2648,ES1 4
2649,ES1 4
2650,ES1 4
2652,ES1 3
2657,ES1 3
2659,ES1 3
2660,ES1 3
2661,ES1 3
2663,ES1 3
2665,ES1 3
2667,ES1 3
2673,ES1 4
2674,ES1 4
2677,ES1 4
2681,ES1 3
2682,ES1 3
2685,ES1 3
2689,ES1 3
2712,ES1 3
2714,ES1 3
2720,ES1 3
2725,ES1 3
2731,ES1 3
2732,ES1 3
2734,ES1 3
2738,ES1 3
2740,ES1 3
2742,ES1 3
2743,ES1 3
8362,ES1 0
2748,ES1 3
2750,ES1 3
2751,ES1 3
2753,ES1 3
2754,ES1 3
2756,ES1 3
2759,ES1 3
2763,ES1 5
2765,ES1 5
2770,ES1 3
2771,ES1 3
2772,ES1 5
2775,ES1 5
2776,ES1 3
2777,ES1 5
2781,ES1 0
2787,ES1 5
2789,ES1 5
2791,ES1 5
2793,ES1 1
2795,ES1 1
2796,ES1 1
2797,ES1 1
2798,ES1 1
2800,ES1 1
2802,ES1 1
2803,ES1 1
2804,ES1 1
2805,ES1 1
2808,ES1 1
2809,ES1 1
2810,ES1 1
2821,ES1 1
2822,ES1 1
2824,ES1 1
2826,ES1 1
2828,ES1 1
2830,ES1 1
2832,ES1 1
2833,ES1 1
2835,ES1 1
2838,ES1 1
2842,ES1 1
2844,ES1 1
2846,ES1 1
2852,ES1 1
2855,ES1 1
2856,ES1 1
2858,ES1 1
2859,ES1 1
2860,ES1 1
2861,ES1 1
2863,ES1 1
2864,ES1 1
2866,ES1 1
2867,ES1 1
2868,ES1 1
2870,ES1 1
2873,ES1 1
2875,ES1 1
2910,ES1 1
2912,ES1 1
2917,ES1 1
2920,ES1 1
2921,ES1 1
2924,ES1 1
2925,ES1 1
2928,ES1 1
2936,ES1 1
2942,ES1 1
2944,ES1 1
2947,ES1 1
2948,ES1 1
2951,ES1 1
2953,ES1 4
7227,ES1 4
7346,ES1 3
8666,ES1 5
8182,ES1 0
8478,ES1 0
8527,ES1 4
8759,ES1 3
8677,ES1 5
7850,ES1 3
8602,ES1 0
8753,ES1 5
8545,ES1 1
8359,ES1 4
7906,ES1 2
8858,ES1 4
7813,ES1 2
8475,ES1 4
7681,ES1 2
7134,ES1 3
7824,ES1 0
7116,ES1 5
7115,ES1 5
8248,ES1 1
7770,ES1 1
7831,ES1 4
8138,ES1 4
8157,ES1 4
7262,ES1 1
7910,ES1 2
7336,ES1 1
7215,ES1 2
8538,ES1 0
8340,ES1 4
7388,ES1 5
7714,ES1 0
8379,ES1 3
8716,ES1 1
7345,ES1 3
8183,ES1 0
7242,ES1 5
7241,ES1 5
7113,ES1 5
7112,ES1 5
7659,ES1 4
8176,ES1 1
7337,ES1 4
8626,ES1 2
8654,ES1 4
7108,ES1 4
8841,ES1 4
7220,ES1 0
7826,ES1 4
8437,ES1 5
7334,ES1 2
7308,ES1 5
8208,ES1 0
7216,ES1 0
7845,ES1 1
8370,ES1 2
8275,ES1 4
8373,ES1 3
8259,ES1 5
8467,ES1 5
8590,ES1 4
8805,ES1 1
7650,ES1 4
8498,ES1 3
7120,ES1 5
8458,ES1 2
7260,ES1 1
7678,ES1 2
7103,ES1 2
7102,ES1 2
7919,ES1 0
7170,ES1 2
8774,ES1 2
7916,ES1 2
8544,ES1 4
8844,ES1 2
7771,ES1 1
8516,ES1 1
8222,ES1 4
8156,ES1 4
7256,ES1 3
7817,ES1 2
8416,ES1 1
8519,ES1 0
7390,ES1 5
7389,ES1 5
7111,ES1 5
7110,ES1 5
8559,ES1 1
7842,ES1 3
8766,ES1 3
8820,ES1 2
7261,ES1 1
8453,ES1 4
8639,ES1 1
7122,ES1 1
7121,ES1 1
7109,ES1 4
7254,ES1 3
8603,ES1 4
7891,ES1 5
7821,ES1 2
8839,ES1 1
7705,ES1 5
7704,ES1 5
8137,ES1 1
7335,ES1 4
8158,ES1 4
7231,ES1 4
7230,ES1 4
7394,ES1 1
7838,ES1 5
8171,ES1 1
8286,ES1 5
7918,ES1 0
7701,ES1 0
8612,ES1 4
7848,ES1 1
7114,ES1 4
7700,ES1 1
7380,ES1 0
8589,ES1 4
8159,ES1 5
7682,ES1 4
7651,ES1 4
7310,ES1 5
7379,ES1 0
7248,ES1 4
8217,ES1 1
8816,ES1 1
