Generator,p_nom_opt
AL1 0 retrofitting ambitious residential rural heat,3.0084763697520964e-06
AL1 0 retrofitting moderate residential rural heat,3.66777440260869e-06
AT1 0 retrofitting ambitious residential rural heat,5.168906317011632e-06
AT1 0 retrofitting moderate residential rural heat,1.798151728781438e-05
BA1 0 retrofitting ambitious residential rural heat,124.86634778880492
BA1 0 retrofitting moderate residential rural heat,288.02812213106927
BE1 0 retrofitting ambitious residential rural heat,172.9164535413561
BE1 0 retrofitting moderate residential rural heat,475.07552331301633
BG1 0 retrofitting ambitious residential rural heat,226.62857393112677
BG1 0 retrofitting moderate residential rural heat,736.189841682925
CH1 0 retrofitting ambitious residential rural heat,0.0
CH1 0 retrofitting moderate residential rural heat,1493.9894850547862
CZ1 0 retrofitting ambitious residential rural heat,918.5095745151683
CZ1 0 retrofitting moderate residential rural heat,2349.3459799845136
DE1 0 retrofitting ambitious residential rural heat,7.564768182664775e-06
DE1 0 retrofitting moderate residential rural heat,0.00010930211193607917
DE1 1 retrofitting ambitious residential rural heat,0.0005005453049531899
DE1 1 retrofitting moderate residential rural heat,0.003930809533959252
DE1 2 retrofitting ambitious residential rural heat,7.742690460875674e-06
DE1 2 retrofitting moderate residential rural heat,0.003101129572431244
DE1 3 retrofitting ambitious residential rural heat,0.0010074495067056435
DE1 3 retrofitting moderate residential rural heat,0.003783108523620641
DE1 4 retrofitting ambitious residential rural heat,0.000837070477576015
DE1 4 retrofitting moderate residential rural heat,0.007214215595848216
DK1 0 retrofitting ambitious residential rural heat,0.0
DK1 0 retrofitting moderate residential rural heat,2.297876992171661e-06
DK2 0 retrofitting ambitious residential rural heat,0.0
DK2 0 retrofitting moderate residential rural heat,2.4238514045529453e-06
EE6 0 retrofitting ambitious residential rural heat,106.44959939448705
EE6 0 retrofitting moderate residential rural heat,247.45211585435052
ES1 0 retrofitting ambitious residential rural heat,2.1384244846011677e-06
ES1 0 retrofitting moderate residential rural heat,3.580734496615737e-06
ES4 0 retrofitting ambitious residential rural heat,9.001040505524669e-06
ES4 0 retrofitting moderate residential rural heat,1.4494628316597395e-05
FI2 0 retrofitting ambitious residential rural heat,0.0
FI2 0 retrofitting moderate residential rural heat,6.027355259926473e-06
FR1 0 retrofitting ambitious residential rural heat,0.0005025733886993541
FR1 0 retrofitting moderate residential rural heat,3537.2221932487982
FR1 1 retrofitting ambitious residential rural heat,411.5335736228985
FR1 1 retrofitting moderate residential rural heat,887.8177596021441
FR1 2 retrofitting ambitious residential rural heat,0.0001548042318068205
FR1 2 retrofitting moderate residential rural heat,1196.0343811515572
FR1 3 retrofitting ambitious residential rural heat,786.0513315877862
FR1 3 retrofitting moderate residential rural heat,1695.8436023184115
FR1 4 retrofitting ambitious residential rural heat,0.00010570481580923236
FR1 4 retrofitting moderate residential rural heat,943.3569847048611
GB0 0 retrofitting ambitious residential rural heat,3.3299055055083096e-06
GB0 0 retrofitting moderate residential rural heat,0.0011364328004715425
GB0 1 retrofitting ambitious residential rural heat,5.441930323618263e-06
GB0 1 retrofitting moderate residential rural heat,6.444456553835921e-06
GB0 2 retrofitting ambitious residential rural heat,4.41415368366772e-06
GB0 2 retrofitting moderate residential rural heat,0.0024005017116787222
GB5 0 retrofitting ambitious residential rural heat,3.469272829305138e-06
GB5 0 retrofitting moderate residential rural heat,3.947599055685119e-06
GR1 0 retrofitting ambitious residential rural heat,7.974799870282566e-06
GR1 0 retrofitting moderate residential rural heat,1.3321683212790382e-05
HR1 0 retrofitting ambitious residential rural heat,402.159560585846
HR1 0 retrofitting moderate residential rural heat,927.6475795493172
HU1 0 retrofitting ambitious residential rural heat,990.499363419504
HU1 0 retrofitting moderate residential rural heat,1866.988649978544
IE5 0 retrofitting ambitious residential rural heat,2.808026913657049e-06
IE5 0 retrofitting moderate residential rural heat,3.437104952614426e-06
IT1 0 retrofitting ambitious residential rural heat,2229.7448923489756
IT1 0 retrofitting moderate residential rural heat,5776.55980076474
IT1 1 retrofitting ambitious residential rural heat,2373.855209950228
IT1 1 retrofitting moderate residential rural heat,6149.670167398963
IT3 0 retrofitting ambitious residential rural heat,559.2809884328767
IT3 0 retrofitting moderate residential rural heat,1448.8839191972363
LT6 0 retrofitting ambitious residential rural heat,233.2935244100579
LT6 0 retrofitting moderate residential rural heat,415.32056335761587
LU1 0 retrofitting ambitious residential rural heat,1.4692659742450428e-05
LU1 0 retrofitting moderate residential rural heat,7.008427796796602e-05
LV6 0 retrofitting ambitious residential rural heat,239.2541779675145
LV6 0 retrofitting moderate residential rural heat,501.0455859663022
ME1 0 retrofitting ambitious residential rural heat,42.35486337190442
ME1 0 retrofitting moderate residential rural heat,97.69860572483257
MK1 0 retrofitting ambitious residential rural heat,2.0240506192543716e-06
MK1 0 retrofitting moderate residential rural heat,2.6721899665711812e-06
NL1 0 retrofitting ambitious residential rural heat,5.796075744813233e-06
NL1 0 retrofitting moderate residential rural heat,6.5575520337882e-06
NO2 0 retrofitting ambitious residential rural heat,0.0
NO2 0 retrofitting moderate residential rural heat,0.0003243845074628009
PL1 0 retrofitting ambitious residential rural heat,0.0006351852342963557
PL1 0 retrofitting moderate residential rural heat,0.004316277210539891
PT1 0 retrofitting ambitious residential rural heat,9.781695510166116e-07
PT1 0 retrofitting moderate residential rural heat,8.60345336395223e-07
RO1 0 retrofitting ambitious residential rural heat,1538.075775234702
RO1 0 retrofitting moderate residential rural heat,4834.941703199043
RS1 0 retrofitting ambitious residential rural heat,438.1190517478982
RS1 0 retrofitting moderate residential rural heat,1131.975076198376
SE2 0 retrofitting ambitious residential rural heat,0.0
SE2 0 retrofitting moderate residential rural heat,2.9968377296003365e-06
SI1 0 retrofitting ambitious residential rural heat,124.29106625332606
SI1 0 retrofitting moderate residential rural heat,561.3479424342925
SK1 0 retrofitting ambitious residential rural heat,332.0495194371707
SK1 0 retrofitting moderate residential rural heat,972.7335453652348
AL1 0 retrofitting ambitious services rural heat,3.3239272327887306e-06
AL1 0 retrofitting moderate services rural heat,5.2850593363348765e-06
AT1 0 retrofitting ambitious services rural heat,0.0
AT1 0 retrofitting moderate services rural heat,7.417610651989022e-06
BA1 0 retrofitting ambitious services rural heat,2.131960963595938e-06
BA1 0 retrofitting moderate services rural heat,3.2747642860255404e-06
BE1 0 retrofitting ambitious services rural heat,57.403706566644985
BE1 0 retrofitting moderate services rural heat,305.0644891266445
BG1 0 retrofitting ambitious services rural heat,25.730796987630974
BG1 0 retrofitting moderate services rural heat,180.3832126913742
CH1 0 retrofitting ambitious services rural heat,0.0
CH1 0 retrofitting moderate services rural heat,2.733348871561723e-05
CZ1 0 retrofitting ambitious services rural heat,348.6560597848708
CZ1 0 retrofitting moderate services rural heat,650.5383020564268
DE1 0 retrofitting ambitious services rural heat,8.346348450349176e-06
DE1 0 retrofitting moderate services rural heat,1.4703475923572839e-05
DE1 1 retrofitting ambitious services rural heat,0.0005808525084595866
DE1 1 retrofitting moderate services rural heat,0.0006275663626812153
DE1 2 retrofitting ambitious services rural heat,8.654157974875933e-06
DE1 2 retrofitting moderate services rural heat,1.696038426706903e-05
DE1 3 retrofitting ambitious services rural heat,0.00021599218987347063
DE1 3 retrofitting moderate services rural heat,0.00012509816849102194
DE1 4 retrofitting ambitious services rural heat,0.00047404302697743965
DE1 4 retrofitting moderate services rural heat,0.0006693182744543266
DK1 0 retrofitting ambitious services rural heat,0.0
DK1 0 retrofitting moderate services rural heat,2.449543051257451e-06
DK2 0 retrofitting ambitious services rural heat,0.0
DK2 0 retrofitting moderate services rural heat,1.4465398197028755e-06
EE6 0 retrofitting ambitious services rural heat,8.40101708733531e-07
EE6 0 retrofitting moderate services rural heat,1.2088401500734684e-06
ES1 0 retrofitting ambitious services rural heat,1.2142731949497674e-05
ES1 0 retrofitting moderate services rural heat,5.826757099833109e-05
ES4 0 retrofitting ambitious services rural heat,2.123685618084321
ES4 0 retrofitting moderate services rural heat,9.395520318822308
FI2 0 retrofitting ambitious services rural heat,0.0
FI2 0 retrofitting moderate services rural heat,9.6614886279882e-06
FR1 0 retrofitting ambitious services rural heat,683.3234928040274
FR1 0 retrofitting moderate services rural heat,2161.5079957262847
FR1 1 retrofitting ambitious services rural heat,177.9308902067627
FR1 1 retrofitting moderate services rural heat,562.8304904126629
FR1 2 retrofitting ambitious services rural heat,239.69748603822094
FR1 2 retrofitting moderate services rural heat,758.2177405888433
FR1 3 retrofitting ambitious services rural heat,339.8644594408284
FR1 3 retrofitting moderate services rural heat,1075.0651428018314
FR1 4 retrofitting ambitious services rural heat,189.06924915807892
FR1 4 retrofitting moderate services rural heat,598.0567080353601
GB0 0 retrofitting ambitious services rural heat,7.249625537526059e-06
GB0 0 retrofitting moderate services rural heat,9.59341211768067e-06
GB0 1 retrofitting ambitious services rural heat,1.708551632007201e-05
GB0 1 retrofitting moderate services rural heat,2.7162000664699092e-05
GB0 2 retrofitting ambitious services rural heat,1.181946971129713e-05
GB0 2 retrofitting moderate services rural heat,1.6363731246946024e-05
GB5 0 retrofitting ambitious services rural heat,5.999047939482902e-06
GB5 0 retrofitting moderate services rural heat,9.185822338020586e-06
GR1 0 retrofitting ambitious services rural heat,3.431449696038108e-06
GR1 0 retrofitting moderate services rural heat,4.988419122964051e-06
HR1 0 retrofitting ambitious services rural heat,58.688049315200914
HR1 0 retrofitting moderate services rural heat,205.90290820348014
HU1 0 retrofitting ambitious services rural heat,301.9268256000888
HU1 0 retrofitting moderate services rural heat,577.2225923571698
IE5 0 retrofitting ambitious services rural heat,3.2868212800828904e-06
IE5 0 retrofitting moderate services rural heat,3.378105006007659e-06
IT1 0 retrofitting ambitious services rural heat,531.0174473948655
IT1 0 retrofitting moderate services rural heat,2025.7403908166093
IT1 1 retrofitting ambitious services rural heat,565.3138712359656
IT1 1 retrofitting moderate services rural heat,2156.5714059862366
IT3 0 retrofitting ambitious services rural heat,136.52661688893593
IT3 0 retrofitting moderate services rural heat,520.8217745325281
LT6 0 retrofitting ambitious services rural heat,90.29717108011013
LT6 0 retrofitting moderate services rural heat,124.40407233857191
LU1 0 retrofitting ambitious services rural heat,5.646609913375231
LU1 0 retrofitting moderate services rural heat,21.02522254559084
LV6 0 retrofitting ambitious services rural heat,111.3466704945934
LV6 0 retrofitting moderate services rural heat,161.02425690308203
ME1 0 retrofitting ambitious services rural heat,6.383326439543293e-07
ME1 0 retrofitting moderate services rural heat,9.221975752767041e-07
MK1 0 retrofitting ambitious services rural heat,3.2301190334863186e-06
MK1 0 retrofitting moderate services rural heat,6.251167909579098e-06
NL1 0 retrofitting ambitious services rural heat,181.98268663215032
NL1 0 retrofitting moderate services rural heat,544.6259227901387
NO2 0 retrofitting ambitious services rural heat,0.0
NO2 0 retrofitting moderate services rural heat,1.0698573875734958e-05
PL1 0 retrofitting ambitious services rural heat,9.170872820270836e-05
PL1 0 retrofitting moderate services rural heat,9.327478703292345e-05
PT1 0 retrofitting ambitious services rural heat,2.7314629184536776e-06
PT1 0 retrofitting moderate services rural heat,3.2742661983339048e-06
RO1 0 retrofitting ambitious services rural heat,347.36945223205055
RO1 0 retrofitting moderate services rural heat,958.1845251371617
RS1 0 retrofitting ambitious services rural heat,121.81039773667054
RS1 0 retrofitting moderate services rural heat,297.6190786261174
SE2 0 retrofitting ambitious services rural heat,0.0
SE2 0 retrofitting moderate services rural heat,3.6887300036618665e-06
SI1 0 retrofitting ambitious services rural heat,9.336570115379282e-06
SI1 0 retrofitting moderate services rural heat,2.83143368156624e-05
SK1 0 retrofitting ambitious services rural heat,333.34821102969016
SK1 0 retrofitting moderate services rural heat,629.2366642240946
AL1 0 retrofitting ambitious residential urban decentral heat,3.7043344994143153e-06
AL1 0 retrofitting moderate residential urban decentral heat,5.792947066256835e-06
AT1 0 retrofitting ambitious residential urban decentral heat,2.8777693675320922e-05
AT1 0 retrofitting moderate residential urban decentral heat,0.0010503102562058558
BA1 0 retrofitting ambitious residential urban decentral heat,69.34474560352533
BA1 0 retrofitting moderate residential urban decentral heat,159.95589186484125
BE1 0 retrofitting ambitious residential urban decentral heat,3623.2340110443934
BE1 0 retrofitting moderate residential urban decentral heat,9954.371758426701
BG1 0 retrofitting ambitious residential urban decentral heat,491.072460725387
BG1 0 retrofitting moderate residential urban decentral heat,1595.2071354205073
CH1 0 retrofitting ambitious residential urban decentral heat,0.0
CH1 0 retrofitting moderate residential urban decentral heat,4746.570301136318
CZ1 0 retrofitting ambitious residential urban decentral heat,1729.1311095346223
CZ1 0 retrofitting moderate residential urban decentral heat,4422.743322509505
DE1 0 retrofitting ambitious residential urban decentral heat,0.004236043524505751
DE1 0 retrofitting moderate residential urban decentral heat,0.01533417595595871
DE1 1 retrofitting ambitious residential urban decentral heat,0.003016042107402361
DE1 1 retrofitting moderate residential urban decentral heat,0.00200921339180502
DE1 2 retrofitting ambitious residential urban decentral heat,0.0034186429598188008
DE1 2 retrofitting moderate residential urban decentral heat,0.012791986618950875
DE1 3 retrofitting ambitious residential urban decentral heat,0.0007757353729010873
DE1 3 retrofitting moderate residential urban decentral heat,0.001554563070289334
DE1 4 retrofitting ambitious residential urban decentral heat,0.0010204511119125761
DE1 4 retrofitting moderate residential urban decentral heat,0.007113292681124845
DK1 0 retrofitting ambitious residential urban decentral heat,0.0
DK1 0 retrofitting moderate residential urban decentral heat,0.00016099712890816923
DK2 0 retrofitting ambitious residential urban decentral heat,0.0
DK2 0 retrofitting moderate residential urban decentral heat,2.704042897040566e-06
EE6 0 retrofitting ambitious residential urban decentral heat,102.55942791121358
EE6 0 retrofitting moderate residential urban decentral heat,238.40164357553334
ES1 0 retrofitting ambitious residential urban decentral heat,2.6298773382966383e-06
ES1 0 retrofitting moderate residential urban decentral heat,3.676323016197469e-06
ES4 0 retrofitting ambitious residential urban decentral heat,1.0947794718075699e-05
ES4 0 retrofitting moderate residential urban decentral heat,2.0047428983245973e-05
FI2 0 retrofitting ambitious residential urban decentral heat,0.0
FI2 0 retrofitting moderate residential urban decentral heat,0.0006478274206350674
FR1 0 retrofitting ambitious residential urban decentral heat,1869.2853632432832
FR1 0 retrofitting moderate residential urban decentral heat,4032.73489310687
FR1 1 retrofitting ambitious residential urban decentral heat,6359.313593836642
FR1 1 retrofitting moderate residential urban decentral heat,13719.325422094778
FR1 2 retrofitting ambitious residential urban decentral heat,2923.643578457699
FR1 2 retrofitting moderate residential urban decentral heat,6307.360219560751
FR1 3 retrofitting ambitious residential urban decentral heat,1301.6386605663333
FR1 3 retrofitting moderate residential urban decentral heat,2808.1092357820776
FR1 4 retrofitting ambitious residential urban decentral heat,2467.8034581125244
